"sample","campaignid","relief.rank"
"41","2022-05_PtCloates_stereo-BRUVS",0
"41","2022-05_PtCloates_stereo-BRUVS",1
"41","2022-05_PtCloates_stereo-BRUVS",1
"41","2022-05_PtCloates_stereo-BRUVS",1
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",1
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",1
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"42","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",1
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"43","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",1
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"44","2022-05_PtCloates_stereo-BRUVS",0
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",0
"45","2022-05_PtCloates_stereo-BRUVS",2
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",0
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",0
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",0
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",1
"45","2022-05_PtCloates_stereo-BRUVS",0
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",0
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",0
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",1
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",2
"46","2022-05_PtCloates_stereo-BRUVS",1
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"47","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"48","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",1
"49","2022-05_PtCloates_stereo-BRUVS",1
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",1
"49","2022-05_PtCloates_stereo-BRUVS",0
"49","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",1
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",0
"5","2022-05_PtCloates_stereo-BRUVS",1
"5","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",0
"50","2022-05_PtCloates_stereo-BRUVS",1
"50","2022-05_PtCloates_stereo-BRUVS",0
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",1
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",1
"51","2022-05_PtCloates_stereo-BRUVS",0
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",1
"51","2022-05_PtCloates_stereo-BRUVS",0
"51","2022-05_PtCloates_stereo-BRUVS",2
"51","2022-05_PtCloates_stereo-BRUVS",1
"51","2022-05_PtCloates_stereo-BRUVS",1
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",1
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"52","2022-05_PtCloates_stereo-BRUVS",0
"53","2022-05_PtCloates_stereo-BRUVS",3
"53","2022-05_PtCloates_stereo-BRUVS",1
"53","2022-05_PtCloates_stereo-BRUVS",3
"53","2022-05_PtCloates_stereo-BRUVS",1
"53","2022-05_PtCloates_stereo-BRUVS",2
"53","2022-05_PtCloates_stereo-BRUVS",2
"53","2022-05_PtCloates_stereo-BRUVS",2
"53","2022-05_PtCloates_stereo-BRUVS",1
"53","2022-05_PtCloates_stereo-BRUVS",2
"53","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",0
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",0
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",0
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",1
"54","2022-05_PtCloates_stereo-BRUVS",0
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",2
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",1
"55","2022-05_PtCloates_stereo-BRUVS",0
"55","2022-05_PtCloates_stereo-BRUVS",1
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",0
"56","2022-05_PtCloates_stereo-BRUVS",1
"56","2022-05_PtCloates_stereo-BRUVS",0
"57","2022-05_PtCloates_stereo-BRUVS",1
"57","2022-05_PtCloates_stereo-BRUVS",1
"57","2022-05_PtCloates_stereo-BRUVS",2
"57","2022-05_PtCloates_stereo-BRUVS",1
"57","2022-05_PtCloates_stereo-BRUVS",2
"57","2022-05_PtCloates_stereo-BRUVS",1
"57","2022-05_PtCloates_stereo-BRUVS",2
"57","2022-05_PtCloates_stereo-BRUVS",2
"57","2022-05_PtCloates_stereo-BRUVS",3
"57","2022-05_PtCloates_stereo-BRUVS",3
"58","2022-05_PtCloates_stereo-BRUVS",0
"58","2022-05_PtCloates_stereo-BRUVS",1
"58","2022-05_PtCloates_stereo-BRUVS",1
"58","2022-05_PtCloates_stereo-BRUVS",1
"58","2022-05_PtCloates_stereo-BRUVS",0
"58","2022-05_PtCloates_stereo-BRUVS",0
"58","2022-05_PtCloates_stereo-BRUVS",1
"58","2022-05_PtCloates_stereo-BRUVS",0
"58","2022-05_PtCloates_stereo-BRUVS",0
"58","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",1
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",0
"59","2022-05_PtCloates_stereo-BRUVS",1
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"6","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",1
"60","2022-05_PtCloates_stereo-BRUVS",1
"60","2022-05_PtCloates_stereo-BRUVS",1
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"60","2022-05_PtCloates_stereo-BRUVS",0
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",0
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",0
"61","2022-05_PtCloates_stereo-BRUVS",2
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",1
"61","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",0
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",1
"62","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",1
"63","2022-05_PtCloates_stereo-BRUVS",1
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",1
"63","2022-05_PtCloates_stereo-BRUVS",0
"63","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",0
"64","2022-05_PtCloates_stereo-BRUVS",0
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",0
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",0
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",0
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",1
"64","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",1
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"7","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"8","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",1
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
"9","2022-05_PtCloates_stereo-BRUVS",0
